stim1,stim2,lLO_toolloc,lPFS_toolloc,lPPC_spaceloc,lAPC_spaceloc,lPPC_depthloc,lPPC_distloc,lAPC_depthloc,lAPC_distloc,lPPC_toolloc,lAPC_toolloc,rLO_toolloc,rPFS_toolloc,rPPC_spaceloc,rAPC_spaceloc,rPPC_depthloc,rPPC_distloc,rAPC_depthloc,rAPC_distloc,rPPC_toolloc,rAPC_toolloc,cornet_s,skel
guitar_5,lamp_3,0.885764129,1.051500495,1.015719879,0.760515996,0.792906455,0.80890962,0.970793071,0.826986234,0.875903604,0.891379893,0.948806485,0.992960378,0.856130714,0.948638116,1.204715763,0.819057353,0.983056122,0.916284769,0.76342318,0.855066665,0.72338086,11.69920639
guitar_5,lamp_4,0.978085069,1.167805267,1.197324329,0.981990626,1.260674472,1.183780521,0.972722591,1.145001287,0.9976105,1.010800097,0.981459596,1.010542223,0.910715354,0.941384956,0.775751686,0.888395911,0.977669784,0.993436422,1.03847196,1.104176654,0.7586649,24.64575598
guitar_5,lamp_5,0.888677102,1.097197245,0.816357682,0.94345563,0.84916043,0.97442441,1.038600953,0.892648303,0.72871433,0.902394941,0.866545092,1.01957204,0.808693532,0.94761916,1.05843365,0.733596688,1.049035672,1.014833928,1.055598543,0.890236522,0.8240585,22.9013828
lamp_1,lamp_2,0.884638233,1.024940391,0.929737096,0.729644979,0.567759747,1.015570804,0.945912888,1.222093535,0.907512301,1.056606415,0.911321671,1.086705469,1.021194631,1.079281244,1.315151627,1.129932175,1.318060678,0.941857308,0.888658243,1.126646974,0.84755164,21.61742646
lamp_1,lamp_3,1.078729276,1.099760585,1.118901934,1.035555179,1.098601948,0.933724789,1.11832723,0.979498439,0.942955197,1.067652928,0.999314703,0.94521879,0.862420673,0.987371848,1.3401606,0.892782852,1.403883877,1.012454441,1.634031493,1.382360528,0.7736575,25.55114252
lamp_1,lamp_4,0.743120423,1.009787189,0.915088486,0.972492306,1.015716567,0.961426352,0.82403768,0.950037838,0.95942131,1.095687687,0.634083851,1.019244029,0.834270415,0.898375082,0.70059504,0.741880019,0.732475959,0.842935561,0.910294243,0.714037913,0.8630416,19.52687723
lamp_1,lamp_5,0.992940612,1.148212797,1.354675138,1.350960171,1.424141923,1.216339404,1.352331259,1.106456684,1.108617132,1.183175869,0.894593655,1.187867742,0.997241363,1.067122437,1.10141651,1.040598394,0.772286059,1.344717401,0.673996956,0.944992676,0.8163728,18.97462363
lamp_2,lamp_3,0.940586286,1.103547629,1.053589988,0.78671076,1.19924933,0.98041101,0.932639118,0.937001673,1.149456694,0.85141262,1.021484643,1.243433063,0.884929656,0.959020505,1.135340021,1.130022886,0.446211599,1.068468433,1.330399545,1.015690114,0.7783319,17.22803997
lamp_2,lamp_4,0.860772669,0.841018261,1.103755773,0.90994911,0.913056501,1.017262721,1.360046755,1.154234715,1.067097797,1.172281178,0.847671673,0.836292018,1.024152173,1.10928727,1.199560701,0.953924409,1.506734348,0.944768676,1.188375194,1.133946849,0.8049716,24.04571588
lamp_2,lamp_5,0.995445431,1.02488822,1.254091844,1.380284853,1.132131514,0.928373748,1.341362492,1.006725876,1.156528317,1.172488917,0.895485711,1.108447073,0.922763554,1.041975388,1.192695348,1.05533116,1.486762535,1.154208056,0.904411784,0.968255595,0.8856061,6.573616263
lamp_3,lamp_4,1.108296789,0.921061337,0.903145909,0.957423231,1.0467901,1.260585235,1.369989097,1.224479159,0.897741112,1.265095635,1.128727333,1.322280219,0.993998,1.262403004,1.225540834,0.917124733,1.508194472,1.334755696,1.175305509,1.297217167,0.7855219,32.56702709
lamp_3,lamp_5,1.206509816,0.824317537,1.104075641,1.271250419,1.166905256,1.311067302,1.33792581,1.350648159,1.107142133,1.29933614,1.057879515,1.160687593,0.897043227,1.168146142,1.302681613,1.057262882,1.39892565,1.343036766,1.410872887,1.264200068,0.80350167,16.82436908
lamp_4,lamp_5,0.755164165,0.917152434,0.902346045,0.969333545,0.72723274,0.742225693,0.750903809,0.986376686,0.679558971,0.705665652,0.721917663,0.997922018,0.704693606,0.846976483,0.88902639,0.734512761,0.511802402,0.812374901,1.066716515,0.968292901,0.75259423,21.78603396
